;idImpressora;nomeImpressora;numSerie;ipImpressora;macImpressora;tipoToner;statusImpressora;modeloImpressora;dataCadastro;respCadastro;dataAltCadastro;respAltCadastro;obsImpressora;idFuncionario;idSetor
(;10;prnanat;;10.0.0.21;00:25:36:61:23:1C;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;11;prnanat2;;10.0.0.22;30:05:5C:8A:6A:C7;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;12;prnsintu;;10.0.0.23;00:17:C8:6B:FE:B5;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;13;prnlabmult2;;10.0.0.24;00:25:36:EE:10:E0;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;14;prnengclin;;10.0.0.25;00:25:36:EE:10:E0;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;15;prnpadi;;10.1.0.21;00:25:36:EE:44:97;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;16;prnlabimrm;;10.1.0.22;1C:C1:DE:34:AE:51;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;17;prntomo;;10.1.0.23;00:80:91:BA:C4:9B;;ativo;7;2023-06-19;4;0000-00-00;null;null;null;null),
;18;prnpetscan;;10.1.0.24;00:80:91:AC:27:7C;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;19;prnnuclear;;10.1.0.25;00:17:A4:8F:19:A1;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;20;prnlaudorm;;10.1.0.26;00:25:36:EE:78:C9;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;21;prnfarma;;10.1.0.27;00:25:36:EE:44:25;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;22;prnraiox;;10.1.0.28;00:25:36:E1:1E:5C;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;23;prnlbfarm;;10.1.0.29;00:25:36:EE:C4:80;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;24;prnradiofarm;;10.1.0.30;00:25:36:EE:44:8B;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;25;prncoordpi;;10.1.0.31;00:25:36:11:0A:E5;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;26;prncomplexo;;10.1.0.32;00:80:91:AC:25:20;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;27;prncintilografia;;10.1.0.33;00:25:36:EE:21:EA;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;28;prnradioterapia;;10.1.10.21;00:80:91:AC:23:AB;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;29;prnradioterap;;10.1.10.22;00:25:36:A1:E2:81;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;30;prncentrmarc;;10.10.10.21;00:80:91:BA:C5:B2;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;31;prnadmin;;10.10.10.22;00:80:91:AC:27:9A;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;32;prnsermat4;;10.10.10.23;00:25:36:61:23:8C;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;33;prnatec;;10.10.10.24;00:25:36:EE:78:73;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;34;prnouvidoria;;10.10.10.25;00:80:91:B0:AD:40;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;35;prnchefamb;;10.10.10.26;00:80:91:AB:7E:94;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;36;prnnir;;10.10.10.27;00:80:91:AC:25:75;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;37;prnatec2;;10.10.10.29;00:80:91:AF:45:5D;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;38;prnfarmamb;;10.10.10.30;00:25:36:EE:44:FF;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;39;prnlicitacao;;10.10.10.31;00:80:91:BA:C5:8A;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;40;prncpl;;10.10.10.32;00:80:91:BA:C4:E2;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;41;prncmrchef;;10.10.10.33;00:25:36:BE:E0:D1;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;42;prnassejuri;;10.10.10.34;00:80:91:B8:E2:86;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;43;prncmfr;;10.10.20.21;00:25:36:EE:C4:F0;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;44;prncmr;;10.10.20.22;00:80:91:AC:68:47;;ativo;;2023-06-19;4;0000-00-00;null;fisioterapia_rampa;null;null),
;45;prn10ab;;10.100.100.21;00:25:36:CE:4F:8E;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;46;prnslenf10b;;10.100.100.22;00:25:36:B6:CA:3E;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;47;prnposto10b;;10.100.100.23;;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;48;prn09b-slenf;;10.100.90.21;00:25:36:91:1A:40;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;49;prn10c;;10.101.100.21;00:25:36:91:06:3E;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;50;prnposto0c;;10.101.100.22;00:25:36:01:6B:21;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;51;prnss10;;10.101.100.23;00:25:36:91:06:F9;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;52;prncomeip;;10.101.100.24;00:25:36:EE:78:A9;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;53;prnnpc;;10.102.100.21;10:60:4B:4C:65:CE;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;54;null;;10.11.0.23;00:25:36:EE:F8:48;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;55;prnchefraddiag;;10.11.0.24;00:25:36:EE:78:25;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;56;prncamararx;;10.11.0.25;08:00:66:81:98:A6;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;57;prnadmemerg;;10.11.0.26;00:80:91:B3:E6:96;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;58;prnmamalaudo;;10.11.0.27;00:25:36:EE:C4:28;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;59;prnmamografia;;10.11.0.28;00:25:36:76:DA:F7;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
;60;prntriagem1;;10.11.10.23;00:25:36:EE:78:AB;;ativo;;2023-06-19;4;0000-00-00;null;null;null;null),
