	 prnanat	;00:25:36:61:23:1C; 10.0.0.21;
	 prnanat2	;30:05:5C:8A:6A:C7; 10.0.0.22;
	 prnsintu	;00:17:C8:6B:FE:B5; 10.0.0.23;
	 prnlabmult2;00:25:36:EE:10:E0; 10.0.0.24;
	 prnengclin ;00:25:36:EE:10:E0; 10.0.0.25; NÃO MUDAR IP, REGRAS DE ACESSO NO WIFI
	 prnpadi	;00:25:36:EE:44:97; 10.1.0.21;
	 prnlabimrm	;1C:C1:DE:34:AE:51; 10.1.0.22;
	 prntomo	;00:80:91:BA:C4:9B; 10.1.0.23; 8OKI 5502
	 prnpetscan	;00:80:91:AC:27:7C; 10.1.0.24;
	 prnnuclear	;00:17:A4:8F:19:A1; 10.1.0.25;
	 prnlaudorm	;00:25:36:EE:78:C9; 10.1.0.26;
	 prnfarma   ;00:25:36:EE:44:25; 10.1.0.27;
	 prnraiox	;00:25:36:E1:1E:5C; 10.1.0.28;
	 prnlbfarm	;00:25:36:EE:C4:80; 10.1.0.29;
	 prnradiofarm ;00:25:36:EE:44:8B; 10.1.0.30;
	 prncoordpi  ;00:25:36:11:0A:E5; 10.1.0.31;
	 prncomplexo  ;00:80:91:AC:25:20; 10.1.0.32;
	 prncintilografia  ;00:25:36:EE:21:EA; 10.1.0.33;
	 prndegsecret ;00:80:91:AC:F6:82; 10.2.0.21;
	 prnspl	  ;00:25:36:76:B9:07; 10.2.0.22;
	 prndegproj	  ;00:25:36:8E:78:AD; 10.2.0.23;
	 prndeg2	  ;00:25:36:2E:1C:AE; 10.2.0.25;
	 prndegseb	  ;00:25:36:EE:11:F2; 10.2.0.26;
	 prndegseb2	  ;00:80:91:BA:C7:34; 10.2.0.27;
	 prndegsom;00:25:36:EE:F8:B0; 10.2.0.28;
	 prnalmox	   ;00:17:C8:E7:FC:77; 10.3.0.21; Kyocera 3655 IDN
	 prnpatrimonio ;00:80:91:B0:3B:A0; 10.3.0.22;
	 prnlabmult	   ;A0:B3:CC:A1:C3:40; 10.3.0.23;
	 prnzeladoria  ;00:00:74:F2:F2:CD; 10.3.0.24;
	 prnzeladoria2 ;00:80:91:AC:68:9D; 10.3.0.25;
	 prnemerg	  ;00:25:36:61:23:5C; 10.4.0.21;
	 prnemergsm	  ;00:25:36:76:3A:D4; 10.4.0.22;
	 prnemergrcp  ;00:25:36:EE:44:B9; 10.4.0.23;
	 prnemercon2  ;00:25:36:EE:F8:84; 10.4.0.24;
	 prnssemerg   ;00:25:36:91:4A:89; 10.4.0.25;
	 prnsicc	;00:25:36:EE:F8:48; 10.4.0.26;
	 	;00:25:36:EE:F8:48; 10.11.0.23;
	 prnchefraddiag ;00:25:36:EE:78:25; 10.11.0.24;
	 prncamararx;08:00:66:81:98:A6; 10.11.0.25;
	 prnadmemerg;00:80:91:B3:E6:96; 10.11.0.26;
	 prnmamalaudo;00:25:36:EE:C4:28; 10.11.0.27;
	 prnmamografia  ;00:25:36:76:DA:F7; 10.11.0.28;
	 prnsintufrj ;9C:93:4E:16:97:5C; 10.205.0.22;
	 prngrafica2 ;00:26:73:B7:43:00; 10.205.0.23;
	 prngrafica2 ;9C:93:4E:54:EC:90; 10.205.0.23;
	 prngrafica  ;00:26:73:6C:AA:A3; 10.205.0.24;
	 prngrafica4 ;1C:7D:22:2B:01:69; 10.205.0.25;
	 prngrafica3 ;00:25:36:81:68:A9; 10.205.0.26;
	 prngrafica5 ;1C:7D:22:2B:10:55; 10.205.0.27;
	 prnradioterapia ;00:80:91:AC:23:AB; 10.1.10.21;
	 prnradioterap   ;00:25:36:A1:E2:81; 10.1.10.22;
	 prncentrmarc ;00:80:91:BA:C5:B2; 10.10.10.21;
	 prnadmin	  ;00:80:91:AC:27:9A; 10.10.10.22;
	 prnsermat4	  ;00:25:36:61:23:8C; 10.10.10.23;
	 prnatec	  ;00:25:36:EE:78:73; 10.10.10.24;
	 prnouvidoria ;00:80:91:B0:AD:40; 10.10.10.25;
	 prnchefamb	  ;00:80:91:AB:7E:94; 10.10.10.26;
	 prnnir	  ;00:80:91:AC:25:75; 10.10.10.27;
	 prnatec2	  ;00:80:91:AF:45:5D; 10.10.10.29;
	 prnfarmamb	  ;00:25:36:EE:44:FF; 10.10.10.30;
	 prnlicitacao ;00:80:91:BA:C5:8A; 10.10.10.31;
	 prncpl   ;00:80:91:BA:C4:E2; 10.10.10.32;
	 prncmrchef   ;00:25:36:BE:E0:D1; 10.10.10.33;
	 prnassejuri	  ;00:80:91:B8:E2:86; 10.10.10.34;
	 prntriagem1  ;00:25:36:EE:78:AB; 10.11.10.23;
	 prnsermat2	  ;00:17:A4:8F:E9:49; 10.11.10.24;
	 prnsermat3	  ;00:25:36:EE:10:50; 10.11.10.27;
	 prnchefamb2  ;00:25:36:BE:F8:90; 10.11.10.29;
