INSERT INTO `impressoras` (`idImpressora`, `nomeImpressora`, `numSerie`, `ipImpressora`, `macImpressora`, `tipoToner`, `statusImpressora`, `modeloImpressora`, `dataCadastro`, `respCadastro`, `dataAltCadastro`, `respAltCadastro`, `obsImpressora`, `idFuncionario`, `idSetor`) VALUES
(10,'prnanat',null,'10.0.0.21','00:25:36:61:23:1C',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(11,'prnanat2',null,'10.0.0.22,30:05:5C:8A:6A:C7',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(12,'prnsintu',null,'10.0.0.23,00:17:C8:6B:FE:B5',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(13,'prnlabmult2',null,'10.0.0.24,00:25:36:EE:10:E0',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(14,'prnengclin',null,'10.0.0.25,00:25:36:EE:10:E0',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(15,'prnpadi',null,'10.1.0.21,00:25:36:EE:44:97',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(16,'prnlabimrm',null,'10.1.0.22','1C:C1:DE:34:AE:51',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(17,'prntomo',null,'10.1.0.23','00:80:91:BA:C4:9B',null,'ativo',7,'2023-06-19,4,'0000-00-00',null,null,null,null)
(18,'prnpetscan',null,'10.1.0.24,00:80:91:AC:27:7C',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(19,'prnnuclear',null,'10.1.0.25,00:17:A4:8F:19:A1',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(20,'prnlaudorm',null,'10.1.0.26,00:25:36:EE:78:C9',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(21,'prnfarma',null,'10.1.0.27,00:25:36:EE:44:25',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(22,'prnraiox',null,'10.1.0.28,00:25:36:E1:1E:5C',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(23,'prnlbfarm',null,'10.1.0.29,00:25:36:EE:C4:80',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(24,'prnradiofarm',null,'10.1.0.30,00:25:36:EE:44:8B',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(25,'prncoordpi',null,'10.1.0.31,00:25:36:11:0A:E5',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(26,'prncomplexo',null,'10.1.0.32,00:80:91:AC:25:20',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(27,'prncintilografia',null,'10.1.0.33,00:25:36:EE:21:EA',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(28,'prnradioterapia',null,'10.1.10.21,00:80:91:AC:23:AB',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(29,'prnradioterap',null,'10.1.10.22,00:25:36:A1:E2:81',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(30,'prncentrmarc',null,'10.10.10.21,00:80:91:BA:C5:B2',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(31,'prnadmin',null,'10.10.10.22,00:80:91:AC:27:9A',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(32,'prnsermat4',null,'10.10.10.23,00:25:36:61:23:8C',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(33,'prnatec',null,'10.10.10.24,00:25:36:EE:78:73',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
(34,'prnouvidoria',null,'10.10.10.25,00:80:91:B0:AD:40',null,'ativo',null,'2023-06-19',4,'0000-00-00',null,null,null,null)
